record_id,company_name,office_name,phone,company_url,license_number,license_type,city_or_prefecture,address,mhlw_source_url,mhlw_raw_path,page_number,detail_index,collected_at
company-2f4c3e06,株式会社 札幌昭栄,株式会社 札幌昭栄,011-233-1811,,01-ユ-010019,有料職業紹介事業,北海道,北海道札幌市中央区南１条西２丁目５番地 南一条Ｋビル８階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-010019%2C0+++++,data/raw/mhlw/detail-000001-01_ユ_010019.html,1,1,2026-05-22T10:12:25+08:00
company-9900cdc3,株式会社 エイチビーケーサポートワーク,株式会社 エイチビーケーサポートワーク,011-671-2788,,01-ユ-010082,有料職業紹介事業,北海道,北海道札幌市西区発寒6条9丁目1番10号 ペルル宮の沢3階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-010082%2C0+++++,data/raw/mhlw/detail-000002-01_ユ_010082.html,1,2,2026-05-22T10:12:25+08:00
company-fdfd4207,有限会社 北見マーケットコミュニケーションズ,有限会社 北見マーケットコミュニケーションズ,0157-36-4052,,01-ユ-050002,有料職業紹介事業,北海道,北海道北見市中央三輪8丁目7番地9,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-050002%2C0+++++,data/raw/mhlw/detail-000003-01_ユ_050002.html,1,3,2026-05-22T10:12:25+08:00
company-50700965,株式会社 ロックウェル,株式会社 ロックウェル,011-290-1800,,01-ユ-300012,有料職業紹介事業,北海道,北海道札幌市中央区大通西十三丁目4番120 ジェネシスビル4F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300012%2C0+++++,data/raw/mhlw/detail-000004-01_ユ_300012.html,1,4,2026-05-22T10:12:25+08:00
company-14714f2b,株式会社 道新アクセス,株式会社 道新アクセス,011-210-5549,,01-ユ-300020,有料職業紹介事業,北海道,北海道札幌市中央区大通東4丁目1番地 北海道新聞社ビル5階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300020%2C0+++++,data/raw/mhlw/detail-000005-01_ユ_300020.html,1,5,2026-05-22T10:12:25+08:00
company-1bde2b53,株式会社 アネックス,株式会社 アネックス,011-867-5730,,01-ユ-300031,有料職業紹介事業,北海道,北海道札幌市白石区本郷通7丁目北6番20号 第1加治屋ビル3階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300031%2C0+++++,data/raw/mhlw/detail-000006-01_ユ_300031.html,1,6,2026-05-22T10:12:25+08:00
company-3961db7d,株式会社 アネックス,株式会社アネックス 帯広営業所,0155-27-7222,,01-ユ-300031,有料職業紹介事業,北海道,北海道帯広市東1条南1丁目1 東1条ビル3Ｆ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300031%2C1+++++,data/raw/mhlw/detail-000007-01_ユ_300031.html,1,7,2026-05-22T10:12:25+08:00
company-a7e61177,株式会社 ファーストステップ,株式会社 ファーストステップ,011-892-8500,,01-ユ-300039,有料職業紹介事業,北海道,北海道札幌市厚別区厚別中央2条5丁目2番1号 クラスター・ユー・エム2階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300039%2C0+++++,data/raw/mhlw/detail-000008-01_ユ_300039.html,1,8,2026-05-22T10:12:25+08:00
company-16a31d99,メイツセレクト 株式会社,メイツセレクト 株式会社,011-857-8311,,01-ユ-300046,有料職業紹介事業,北海道,北海道札幌市白石区栄通16丁目7番13号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300046%2C0+++++,data/raw/mhlw/detail-000009-01_ユ_300046.html,1,9,2026-05-22T10:12:25+08:00
company-31dc22aa,有限会社 ガーディアン美警,有限会社 ガーディアン美警,0138-85-8884,,01-ユ-300064,有料職業紹介事業,北海道,北海道函館市昭和四丁目41番1号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300064%2C0+++++,data/raw/mhlw/detail-000010-01_ユ_300064.html,1,10,2026-05-22T10:12:25+08:00
company-6d46393e,モス物流プランニング 株式会社,ＭＯＳ物流プランニング 株式会社 おしごとセンター,011-857-1000,,01-ユ-300089,有料職業紹介事業,北海道,北海道札幌市豊平区月寒東1条20丁目4番19号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300089%2C0+++++,data/raw/mhlw/detail-000011-01_ユ_300089.html,1,11,2026-05-22T10:12:25+08:00
company-102336d3,株式会社 アメリカンビジネスサービス,株式会社 アメリカンビジネスサービス,011-221-1702,,01-ユ-300090,有料職業紹介事業,北海道,北海道札幌市中央区大通西5丁目11番地 大五ビル2Ｆ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300090%2C1+++++,data/raw/mhlw/detail-000012-01_ユ_300090.html,1,12,2026-05-22T10:12:25+08:00
company-d3815507,株式会社 アメリカンビジネスサービス,株式会社 アメリカンビジネスサービス 西日本支社,083-976-0033,,01-ユ-300090,有料職業紹介事業,山口県,山口県山口市小郡花園町1番12号 小郡第3ビル3階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300090%2C2+++++,data/raw/mhlw/detail-000013-01_ユ_300090.html,1,13,2026-05-22T10:12:25+08:00
company-21f695d1,株式会社 エルフィンウエブ,株式会社 エルフィンウエブ,011-887-8641,,01-ユ-300102,有料職業紹介事業,北海道,北海道札幌市中央区北一条西十六丁目1-30 旭堂第1マンション知事公館前702号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300102%2C0+++++,data/raw/mhlw/detail-000014-01_ユ_300102.html,1,14,2026-05-22T10:12:25+08:00
company-7d57a650,株式会社 ネオコーポレーション,株式会社 ネオコーポレーション,011-208-7117,,01-ユ-300106,有料職業紹介事業,北海道,北海道札幌市中央区大通西十四丁目1番地14 NEO bldg. 3F 4F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300106%2C0+++++,data/raw/mhlw/detail-000015-01_ユ_300106.html,1,15,2026-05-22T10:12:25+08:00
company-2111bd8a,株式会社 ＢＥＣＫ,株式会社 ＢＥＣＫ,011-706-0077,,01-ユ-300143,有料職業紹介事業,北海道,北海道札幌市北区北33条西2丁目1番7号 ＳＡＫＵＲＡ-Ｎ33 Ｂ室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300143%2C0+++++,data/raw/mhlw/detail-000016-01_ユ_300143.html,1,16,2026-05-22T10:12:25+08:00
company-495e6b3d,リンケージサービス 株式会社,リンケージサービス 株式会社,011-272-2234,,01-ユ-300185,有料職業紹介事業,北海道,北海道札幌市中央区北二条西二丁目15番地 ＳＴＶ北2条ビル2階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300185%2C1+++++,data/raw/mhlw/detail-000017-01_ユ_300185.html,1,17,2026-05-22T10:12:25+08:00
company-90b81456,リンケージサービス 株式会社,リンケージサービス 株式会社 東京支店,03-6809-1318,,01-ユ-300185,有料職業紹介事業,東京都,東京都千代田区丸の内三丁目4番1号 新国際ビル9階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300185%2C2+++++,data/raw/mhlw/detail-000018-01_ユ_300185.html,1,18,2026-05-22T10:12:25+08:00
company-e44a782b,株式会社 ヤマダイグループ,株式会社 ヤマダイグループ 函館オフィス,0138-48-0350,,01-ユ-300246,有料職業紹介事業,北海道,北海道北斗市七重浜1丁目8番1号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300246%2C1+++++,data/raw/mhlw/detail-000019-01_ユ_300246.html,1,19,2026-05-22T10:12:25+08:00
company-58542413,株式会社 ヤマダイグループ,株式会社 ヤマダイグループ 札幌オフィス,011-522-9207,,01-ユ-300246,有料職業紹介事業,北海道,北海道札幌市中央区北2条西2丁目34番地 フージャース札幌ビル7階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300246%2C2+++++,data/raw/mhlw/detail-000020-01_ユ_300246.html,1,20,2026-05-22T10:12:25+08:00
company-90534e23,株式会社 プロサポート物流,株式会社 プロサポート物流,011-204-8833,,01-ユ-300259,有料職業紹介事業,北海道,北海道札幌市中央区北五条西九丁目17番地11,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300259%2C1+++++,data/raw/mhlw/detail-000021-01_ユ_300259.html,2,1,2026-05-22T10:12:25+08:00
company-e3451244,株式会社 札総,株式会社 札総,011-676-7800,,01-ユ-300273,有料職業紹介事業,北海道,北海道札幌市中央区北4条西16丁目1 ﾃﾙｳｪﾙ札幌第1ﾋﾞﾙ6F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300273%2C1+++++,data/raw/mhlw/detail-000022-01_ユ_300273.html,2,2,2026-05-22T10:12:25+08:00
company-dd61c9e6,合同会社エム・アイ・エス札幌,合同会社エム・アイ・エス札幌,[phone],,01-ユ-300319,有料職業紹介事業,北海道,北海道札幌市厚別区厚別中央3条3丁目15番12号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300319%2C1+++++,data/raw/mhlw/detail-000023-01_ユ_300319.html,2,3,2026-05-22T10:12:25+08:00
company-a77dfeed,株式会社 ＧＳＩ,株式会社 ＧＳＩ,011-726-7771,,01-ユ-300333,有料職業紹介事業,北海道,北海道札幌市北区北7条西1丁目1番地2 SE札幌ﾋﾞﾙ13階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300333%2C1+++++,data/raw/mhlw/detail-000024-01_ユ_300333.html,2,4,2026-05-22T10:12:25+08:00
company-a883a512,株式会社ドルフィン,株式会社ドルフィン 横浜営業所,045-228-8262,,01-ユ-300341,有料職業紹介事業,神奈川県,神奈川県横浜市中区常盤町1丁目2番1号 サンネット関内ビル9FAｰ2号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300341%2C1+++++,data/raw/mhlw/detail-000025-01_ユ_300341.html,2,5,2026-05-22T10:12:25+08:00
company-54c52725,株式会社エス・エム・エスサポートサービス,株式会社エス・エム・エスサポートサービス 札幌事業所,050-1741-5555,,01-ユ-300356,有料職業紹介事業,北海道,北海道札幌市中央区北5条西2丁目5番地 JRタワーオフィスプラザさっぽろ 18F 19F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300356%2C1+++++,data/raw/mhlw/detail-000026-01_ユ_300356.html,2,6,2026-05-22T10:12:25+08:00
company-ef13f146,株式会社 ノースグリーン,株式会社 ノースグリーン,0166-73-3337,,01-ユ-300357,有料職業紹介事業,北海道,北海道旭川市宮下通18丁目606番地5,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300357%2C1+++++,data/raw/mhlw/detail-000027-01_ユ_300357.html,2,7,2026-05-22T10:12:25+08:00
company-9d56a610,株式会社グラン・メディコ,株式会社グラン・メディコ,011-898-7700,,01-ユ-300362,有料職業紹介事業,北海道,北海道札幌市厚別区厚別東4条2丁目1番37号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300362%2C1+++++,data/raw/mhlw/detail-000028-01_ユ_300362.html,2,8,2026-05-22T10:12:25+08:00
company-8964c5c7,三鉱建設株式会社,三鉱建設株式会社,0125-52-3111,,01-ユ-300363,有料職業紹介事業,北海道,北海道砂川市東1条南18丁目1番31号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300363%2C1+++++,data/raw/mhlw/detail-000029-01_ユ_300363.html,2,9,2026-05-22T10:12:25+08:00
company-d7a3f304,株式会社大原キャリアスタッフ北海道,株式会社大原キャリアスタッフ北海道,011-707-1211,,01-ユ-300364,有料職業紹介事業,北海道,北海道札幌市北区北６条西８丁目８番地４ 大原法律公務員専門学校２階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300364%2C1+++++,data/raw/mhlw/detail-000030-01_ユ_300364.html,2,10,2026-05-22T10:12:25+08:00
company-7106e213,株式会社 エーピーアール,株式会社 エーピーアール North Career（ノースキャリア）,011-211-1047,,01-ユ-300390,有料職業紹介事業,北海道,北海道札幌市中央区南8条西10丁目1277番1 サンライズ5 2階201,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300390%2C1+++++,data/raw/mhlw/detail-000031-01_ユ_300390.html,2,11,2026-05-22T10:12:25+08:00
company-8ba60540,楡創研 株式会社,楡創研 株式会社,011-233-4919,,01-ユ-300395,有料職業紹介事業,北海道,北海道札幌市中央区南一条西四丁目13番地 日之出ビル8階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300395%2C1+++++,data/raw/mhlw/detail-000032-01_ユ_300395.html,2,12,2026-05-22T10:12:25+08:00
company-c7679cbe,株式会社 ソフトガーデン,株式会社 ソフトガーデン 本社事業所,011-211-4435,,01-ユ-300398,有料職業紹介事業,北海道,北海道札幌市中央区南1条東3丁目10番13号 アイパスビル3階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300398%2C1+++++,data/raw/mhlw/detail-000033-01_ユ_300398.html,2,13,2026-05-22T10:12:25+08:00
company-5199a227,株式会社 ソフトガーデン,株式会社 ソフトガーデン 横浜事業所,045-594-7544,,01-ユ-300398,有料職業紹介事業,神奈川県,神奈川県横浜市港北区新横浜三丁目7番地18 日総第18ビル 7階 721号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300398%2C2+++++,data/raw/mhlw/detail-000034-01_ユ_300398.html,2,14,2026-05-22T10:12:25+08:00
company-6460faa6,伊達環境管理株式会社,伊達環境管理株式会社,0142-25-3391,,01-ユ-300404,有料職業紹介事業,北海道,北海道伊達市末永町58番地10,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300404%2C1+++++,data/raw/mhlw/detail-000035-01_ユ_300404.html,2,15,2026-05-22T10:12:25+08:00
company-509ae6cc,株式会社 ＮＴＴネクシア,株式会社 ＮＴＴネクシア 東日本,03-6384-3934,,01-ユ-300412,有料職業紹介事業,東京都,東京都港区虎ノ門三丁目8番21号 虎ノ門33森ビル9階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C0+++++,data/raw/mhlw/detail-000036-01_ユ_300412.html,2,16,2026-05-22T10:12:25+08:00
company-81eec7c3,株式会社 ＮＴＴネクシア,株式会社 ＮＴＴネクシア 西日本,06-6314-0120,,01-ユ-300412,有料職業紹介事業,大阪府,大阪府大阪市北区角田町１‐１２ 阪急ファイブアネックス１２階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C2+++++,data/raw/mhlw/detail-000037-01_ユ_300412.html,2,17,2026-05-22T10:12:25+08:00
company-bdec1b1d,株式会社 ＮＴＴネクシア,株式会社 ＮＴＴネクシア 札幌,011-241-9583,,01-ユ-300412,有料職業紹介事業,北海道,北海道札幌市中央区北三条西4丁目1番地1 日本生命札幌ビル18階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C18++++,data/raw/mhlw/detail-000038-01_ユ_300412.html,2,18,2026-05-22T10:12:25+08:00
company-e93e0b5e,株式会社 Ｍａｍｍｙ Ｐｒｏ,株式会社 Ｍａｍｍｙ Ｐｒｏ Ｍａｍｍｙ Ｌｏｕｎｇｅ,011-206-9150,,01-ユ-300415,有料職業紹介事業,北海道,北海道札幌市中央区大通西18丁目2-5 小島ビル3F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300415%2C1+++++,data/raw/mhlw/detail-000039-01_ユ_300415.html,2,19,2026-05-22T10:12:25+08:00
company-183cda18,小石川 志津加,ＳＫワーク,0144-77-5913,,01-ユ-300430,有料職業紹介事業,北海道,北海道苫小牧市有珠の沢町2丁目11番3号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300430%2C1+++++,data/raw/mhlw/detail-000040-01_ユ_300430.html,2,20,2026-05-22T10:12:25+08:00
company-a190ca12,株式会社 ＨＫＳ ＪＡＰＡＮ,株式会社 ＨＫＳ ＪＡＰＡＮ,0123-21-8092,,01-ユ-300436,有料職業紹介事業,北海道,北海道千歳市富丘4丁目1-7 ダイヤモンドビル210号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300436%2C1+++++,data/raw/mhlw/detail-000041-01_ユ_300436.html,3,1,2026-05-22T10:12:25+08:00
company-f63f5b74,社会医療法人社団 三草会,社会医療法人社団 三草会 クラークワークサポートセンター,011-782-6160,https://clarkwsc.web.fc2.com/,01-ユ-300443,有料職業紹介事業,北海道,北海道札幌市東区本町2条4丁目8番20号 管理棟1階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300443%2C1+++++,data/raw/mhlw/detail-000042-01_ユ_300443.html,3,2,2026-05-22T10:12:25+08:00
company-e8be14dc,株式会社 サンコー,株式会社 サンコー 情報処理センター,011-885-3500,,01-ユ-300446,有料職業紹介事業,北海道,北海道札幌市清田区北野二条三丁目11番22号 サンコー情報処理センタービル1F、2F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300446%2C1+++++,data/raw/mhlw/detail-000043-01_ユ_300446.html,3,3,2026-05-22T10:12:25+08:00
company-ff8b1207,株式会社 ＳＰＩ,株式会社 ＳＰＩ,0123-25-9212,,01-ユ-300447,有料職業紹介事業,北海道,北海道千歳市富士一丁目1番地5,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300447%2C1+++++,data/raw/mhlw/detail-000044-01_ユ_300447.html,3,4,2026-05-22T10:12:25+08:00
company-36e5f022,株式会社 ビツグベン,株式会社 ビッグベン,011-775-5730,,01-ユ-300461,有料職業紹介事業,北海道,北海道札幌市北区太平五条一丁目5番5号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300461%2C1+++++,data/raw/mhlw/detail-000045-01_ユ_300461.html,3,5,2026-05-22T10:12:25+08:00
company-b0ff65e1,株式会社 ノーステクノロジー,株式会社 ノーステクノロジー,011-707-5344,,01-ユ-300472,有料職業紹介事業,北海道,北海道札幌市北区北九条西三丁目1番地1 パワービル札幌駅前2階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300472%2C1+++++,data/raw/mhlw/detail-000046-01_ユ_300472.html,3,6,2026-05-22T10:12:25+08:00
company-f2ec46a8,合通プラス 株式会社,合通プラス 株式会社,0144-84-8071,,01-ユ-300476,有料職業紹介事業,北海道,北海道苫小牧市字柏原6番地245 株式会社合通ロジ1階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300476%2C1+++++,data/raw/mhlw/detail-000047-01_ユ_300476.html,3,7,2026-05-22T10:12:25+08:00
company-26b23460,株式会社 サクライサービス,株式会社 サクライサービス,011-881-1788,,01-ユ-300483,有料職業紹介事業,北海道,北海道札幌市清田区清田2条3丁目2番6号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300483%2C1+++++,data/raw/mhlw/detail-000048-01_ユ_300483.html,3,8,2026-05-22T10:12:25+08:00
company-02bd96ba,株式会社 ドリームサポート,株式会社 ドリームサポート,0155-30-1050,,01-ユ-300502,有料職業紹介事業,北海道,北海道河東郡音更町木野大通西9丁目2番地 創和ビル201号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300502%2C1+++++,data/raw/mhlw/detail-000049-01_ユ_300502.html,3,9,2026-05-22T10:12:25+08:00
