记录ID,公司名称,联系人,职位,邮箱,电话,联系表单链接,公司官网,基础来源URL,厚生劳动省来源URL,许可证号,许可类型,城市或都道府县,专业领域,业务分类,猎头匹配度,猎头匹配理由,证据关键词,验证状态,可信度,来源访问时间,备注,邮箱或表单证据URL,邮箱或表单证据原始路径,邮箱补充状态
company-e44a782b,株式会社 ヤマダイグループ,,,[email],0138-48-0350,https://yamadai-group.com/contact/,https://yamadai-group.com/contact/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300246%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300246%2C1+++++,01-ユ-300246,有料職業紹介事業,北海道,全行业,recruitment_agency,high,Official/public evidence contains strong hunter signal: 役員紹介.,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://yamadai-group.com/contact/,data/runs/20260522-101225/raw/static/company-e44a782b-page1-b8da5edd57.html,email_found
company-58542413,株式会社 ヤマダイグループ,,,[email],011-522-9207,https://yamadai-group.com/contact/,https://yamadai-group.com/contact/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300246%2C2+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300246%2C2+++++,01-ユ-300246,有料職業紹介事業,北海道,全行业,recruitment_agency,high,Official/public evidence contains strong hunter signal: 役員紹介.,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://yamadai-group.com/contact/,data/runs/20260522-101225/raw/static/company-58542413-page1-b8da5edd57.html,email_found
company-d7a3f304,株式会社大原キャリアスタッフ北海道,,,,011-707-1211,https://www.o-hara-cs.net/script/mailform/support/,https://o-hara-cs.net,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300364%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300364%2C1+++++,01-ユ-300364,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,General recruitment/placement agency using keywords jinkai-shokai (人材紹介) and tenshoku-shien (転職支援); no headhunting-specific keywords found.,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Official site o-hara-cs.net confirmed by company name, phone [phone], and MHLW license 01-ユ-300364 on company profile page. No public email found. Public inquiry/contact form found at /script/mailform/support/. Company is part of Ohara Gakuen group providing comprehensive HR services (placement, temp staffing, job ads) focused on accounting/tax/bookkeeping positions.",https://www.o-hara-cs.net/script/mailform/support/,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-016/company-d7a3f304-contact.txt,agent_contact_form_found
company-7106e213,株式会社 エーピーアール,,,,011-211-1047,https://northcareer.com/#reserve,https://northcareer.com/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300390%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300390%2C1+++++,01-ユ-300390,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"MHLW license is 有料職業紹介事業 and site describes 人材紹介 services, indicating general recruitment/placement positioning",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: MHLW page proves company identity (会社名: 株式会社 エーピーアール, license: 01-ユ-300390, phone: [phone]) and lists northcareer.com as official URL. Official site northcareer.com has a contact form at the #reserve anchor. No public email address published. Site title includes 人材派遣 but core licensed business is 有料職業紹介事業.",https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300390%2C1+++++,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-017/company-7106e213-mhlw.txt,agent_contact_form_found
company-e93e0b5e,株式会社 Ｍａｍｍｙ Ｐｒｏ,,,[email],011-206-9150,https://www.mamanavi.tv/company/contact/,https://www.mamanavi.tv/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300415%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300415%2C1+++++,01-ユ-300415,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,有料職業紹介事業（ママナビ職業紹介所）を運営しており人材紹介の信号があるが、主軸は子育て支援メディアでありヘッドハンティング/エグゼクティブサーチの明確な信号は確認できず。,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Public business email [email] confirmed on the official company about page (mamanavi.tv/company/about/). Identity strongly confirmed by MHLW license number, phone number, and address match. Contact form also available at /company/contact/.",https://www.mamanavi.tv/company/about/,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-024/company-e93e0b5e-about.txt,agent_email_found
company-f63f5b74,社会医療法人社団 三草会,,,,011-782-6160,https://form1ssl.fc2.com/form/?id=70f5e97b3724c210,https://sansoukai.or.jp/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300443%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300443%2C1+++++,01-ユ-300443,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,有料職業紹介事業 (paid placement) license found on Clark Work Support Center page; no headhunting/executive search keywords present,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Confirmed contact form (https://form1ssl.fc2.com/form/?id=70f5e97b3724c210) on Clark Work Support Center FC2 site matching company name, address, and license number 01-ユ-300443. Official hospital site sansoukai.or.jp confirms company identity with matching phone [phone]. No public business email found.",https://clarkwsc.web.fc2.com/,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-027/company-f63f5b74-fc2.txt,agent_contact_form_found
company-36e5f022,株式会社 ビツグベン,,,,011-775-5730,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300461%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300461%2C1+++++,01-ユ-300461,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,MHLW license 有料職業紹介事業 and Rikunabi listing 人材派遣・職業紹介 confirm general job placement/recruitment agency,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: MHLW page confirms company name (株式会社ビツグベン/ビッグベン), phone [phone], and license 01-ユ-300461 at Hokkaido address. big-ben.co.jp (Fukuoka video production) and bigbenn.jp (Tokyo talent management) are different companies. No public email, contact form, or official website found for this Hokkaido-based staffing agency despite thorough search across Google, gBizINFO, Yahoo Maps, and recruitment platforms.",https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300461%2C1+++++,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-030/company-36e5f022-mhlw.txt,agent_not_found
company-f2ec46a8,合通プラス 株式会社,,,,0144-84-8071,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300476%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300476%2C1+++++,01-ユ-300476,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,MHLW 有料職業紹介 license confirms paid placement business; also listed under 人材 industry on SalesNow and Doda,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Company has no independent website. Confirmed subsidiary of 合通ロジ group via parent company site, Wikipedia, and gBizINFO. No public email, contact form, or website found after checking MHLW, gotsu.co.jp, Doda, gBizINFO, SalesNow, Google search, and Wikipedia. Seven Dokobot reads completed with valid meta files.",https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300476%2C1+++++,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-032/company-f2ec46a8-mhlw.txt,agent_not_found
company-3620cec6,株式会社 １３１,,,,011-612-0131,https://131.co.jp/contact/,https://131.co.jp/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300530%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300530%2C1+++++,01-ユ-300530,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"Company website confirms 人材紹介事業 (job placement/introduction) as core business, a general recruitment signal; no headhunting/executive-search keywords found",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: No public email on official site. Contact form at https://131.co.jp/contact/ is the sole inquiry channel. Identity confirmed via matching phone [phone], address, and MHLW license 01-ユ-300530.",https://131.co.jp/contact/,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-036/company-3620cec6-contact.txt,agent_contact_form_found
company-9cd356d0,おかげさまカンパニー 株式会社,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300533%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300533%2C1+++++,01-ユ-300533,有料職業紹介事業,北海道,全行业,recruitment_agency,high,Company name '副社長バンク' (Vice President Bank) directly signals executive search/headhunting for C-suite/VP positions,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Company changed name from おかげさまカンパニー to 副社長バンク株式会社 on 2025-12-09. Extensive search via Dokobot (MHLW, alarmbox, gBizINFO, Google search, Yahoo Maps, G-Search) found no public website, email, or contact form. Company has MHLW 有料職業紹介事業 license 01-ユ-300533, confirming paid employment placement. Company name '副社長バンク' clearly indicates headhunting/executive search positioning.",https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300533%2C1+++++,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-038/company-9cd356d0-mhlw.txt,agent_not_found
company-4a4935ac,株式会社ＭＩＫ,,,,011-299-7361,https://www.mik-s.jp/contact,https://www.mik-s.jp/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300554%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300554%2C1+++++,01-ユ-300554,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"Has paid placement license (有料職業紹介) and human solution positioning, but primarily engineer dispatch (労働者派遣) staffing business",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Company identity confirmed via phone [phone], license 01-ユ-300554, and address match on mik-s.jp/gaiyou. No email published; public contact form at /contact is the official inquiry channel. Primary business is engineer staffing/dispatch with secondary paid placement services.",https://www.mik-s.jp/gaiyou,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-041/company-4a4935ac-gaiyou.txt,agent_contact_form_found
company-1feaf1c3,株式会社 エス・イー・ジャパン,,,,011-577-1396,https://www.campus-add.com/contact,https://www.campus-add.com,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300607%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300607%2C1+++++,01-ユ-300607,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"Company operates job-hunting support (就活支援), recruitment support (採用支援), and paid placement (有料職業紹介); no headhunting or executive search keywords found.",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Confirmed company identity via MHLW license match on Campus Add company page (same license 01-ユ-300607, same address, same phone). Official company website is campus-add.com. Contact page has an inquiry form.",https://www.campus-add.com/company,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-051/company-1feaf1c3-campus-add.txt,agent_contact_form_found
company-27caec90,荒井 輝夫,,,[email],[phone],https://ta-yokusuru.com/contact/,https://ta-yokusuru.com/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300655%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300655%2C1+++++,01-ユ-300655,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"Positioned as hotel-industry 人材紹介/転職支援/転職エージェント; general recruitment signals, no executive-search or headhunting keywords.",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: MHLW page confirmed trading name T&A YOKUSURU under operator 荒井 輝夫. Official website ta-yokusuru.com verified via MHLW link reference, matching address, phone, and license number. Company page publicly lists [email]. Contact form also available at /contact/.",https://ta-yokusuru.com/company/,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-056/company-27caec90-company.txt,agent_email_found
company-45e3306d,株式会社 オガワヤ,,,[email],[phone],,https://13labo.com,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300680%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300680%2C1+++++,01-ユ-300680,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"MHLW license (01-ユ-300680) shows general paid job placement (有料職業紹介事業), no headhunting/executive-search keywords on 13labo.com",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Found business email [email] on 13labo.com, which lists operator as 株式会社オガワヤ at exact same address (札幌市北区北13条西4丁目1-2 第一志水ビル2階) matching MHLW record. Company also hosts recruitment events via evekatsu, confirming active placement business.",https://13labo.com,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-061/company-45e3306d-13labo.txt,agent_email_found
company-c0314bce,株式会社 ＹＮＳトラスト,,,[email],[phone],https://www.ynstrust.com/%E3%81%8A%E5%95%8F%E3%81%84%E5%90%88%E3%82%8F%E3%81%9B-1/,https://www.ynstrust.com/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300705%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300705%2C1+++++,01-ユ-300705,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,人材紹介 (personnel introduction/placement) signal on company website; no executive search or headhunting keywords found.,有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Email [email] confirmed on official top page at www.ynstrust.com. Company identity verified by matching MHLW license number 01-ユ-300705, company name, and address.",https://www.ynstrust.com/,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-063/company-c0314bce-ynstrust-top.txt,agent_email_found
company-bff54c38,株式会社 ＦＥＲＮＡ,,,,0155-67-1016,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300767%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300767%2C1+++++,01-ユ-300767,有料職業紹介事業,北海道,全行业,recruitment_agency,medium,"Company holds 有料職業紹介事業 (paid occupational placement) license, indicating a general recruitment/placement agency (人材紹介), but no headhunting-specific keywords found.",有料職業紹介事業; 厚生労働省,mhlw_verified,high,2026-05-22T10:12:25+08:00,"Contact phone sourced from MHLW public occupational placement business detail page.; Agent contact enrichment: Extensive search across Google, Yahoo Japan, corporate directories (Alarmbox, houjin.jp, gBizInfo, tsujigawa), Rotary Club page, and MHLW page confirmed the company exists in Obihiro, Hokkaido (established 2023) but has no public website, email, or contact form. Corporate registry confirms no URL on file.",https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300767%2C1+++++,/Users/frankqdwang/MLE/hunterdata/data/runs/20260522-101225/raw/agents/agent-070/company-bff54c38-mhlw.txt,agent_not_found
